

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
  6255                           pclath	equ	0xFFA
  6256                           tblptru	equ	0xFF8
  6257                           tblptrh	equ	0xFF7
  6258                           tblptrl	equ	0xFF6
  6259                           tablat	equ	0xFF5
  6260                           prodh	equ	0xFF4
  6261                           prodl	equ	0xFF3
  6262                           postinc0	equ	0xFEE
  6263                           wreg	equ	0xFE8
  6264                           indf1	equ	0xFE7
  6265                           postinc1	equ	0xFE6
  6266                           postdec1	equ	0xFE5
  6267                           fsr1h	equ	0xFE2
  6268                           fsr1l	equ	0xFE1
  6269                           indf2	equ	0xFDF
  6270                           postinc2	equ	0xFDE
  6271                           postdec2	equ	0xFDD
  6272                           fsr2h	equ	0xFDA
  6273                           fsr2l	equ	0xFD9
  6274                           status	equ	0xFD8
  6275                           
  6276 ;; *************** function _fl_fwrite *****************
  6277 ;; Defined at:
  6278 ;;		line 1255 in file "fat_filelib.c"
  6279 ;; Parameters:    Size  Location     Type
  6280 ;;  data            2   87[BANK0 ] PTR const void 
  6281 ;;		 -> str_2(200), fl_fputc@data(1), 
  6282 ;;  size            2   89[BANK0 ] int 
  6283 ;;  count           2   91[BANK0 ] int 
  6284 ;;  f               2   93[BANK0 ] PTR void 
  6285 ;;		 -> RAM(3967), NULL(0), 
  6286 ;; Auto vars:     Size  Location     Type
  6287 ;;  sectorsWrote    4    2[BANK1 ] unsigned long 
  6288 ;;  copyCount       4   22[BANK1 ] unsigned long 
  6289 ;;  bytesWritten    4   18[BANK1 ] unsigned long 
  6290 ;;  length          4   14[BANK1 ] unsigned long 
  6291 ;;  sector          4   10[BANK1 ] unsigned long 
  6292 ;;  offset          4    6[BANK1 ] unsigned long 
  6293 ;;  file            2   26[BANK1 ] PTR struct sFL_FILE
  6294 ;;		 -> RAM(3967), NULL(0), 
  6295 ;;  buffer          2    0[BANK1 ] PTR unsigned char 
  6296 ;;		 -> str_2(200), fl_fputc@data(1), 
  6297 ;; Return value:  Size  Location     Type
  6298 ;;                  2   87[BANK0 ] int 
  6299 ;; Registers used:
  6300 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  6301 ;; Tracked objects:
  6302 ;;		On entry : 0/0
  6303 ;;		On exit  : 0/0
  6304 ;;		Unchanged: 0/0
  6305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6306 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6307 ;;      Locals:         0       0      28       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6308 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6309 ;;      Totals:         0      16      28       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6310 ;;Total ram usage:       44 bytes
  6311 ;; Hardware stack levels used:    1
  6312 ;; Hardware stack levels required when called:    9
  6313 ;; This function calls:
  6314 ;;		_memcpy
  6315 ;;		_memset
  6316 ;;		__read_sectors
  6317 ;;		_fl_init
  6318 ;;		__write_sectors
  6319 ;;		_fl_fflush
  6320 ;;		___wmul
  6321 ;; This function is called by:
  6322 ;;		_main
  6323 ;;		_fl_fputc
  6324 ;;		_fl_fputs
  6325 ;; This function uses a non-reentrant model
  6326 ;;
  6327                           
  6328                           	psect	text17
  6329  00E78C                     __ptext17:
  6330                           	opt stack 0
  6331  00E78C                     _fl_fwrite:
  6332                           	opt stack 21
  6333                           
  6334                           ;fat_filelib.c: 1256: FL_FILE *file = (FL_FILE *)f;
  6335                           
  6336                           ;incstack = 0
  6337                           ;incstack = 0
  6338  00E78C  C0DD  F11A         	movff	fl_fwrite@f,fl_fwrite@file
  6339  00E790  C0DE  F11B         	movff	fl_fwrite@f+1,fl_fwrite@file+1
  6340                           
  6341                           ;fat_filelib.c: 1257: uint32 sector;
  6342                           ;fat_filelib.c: 1258: uint32 offset;
  6343                           ;fat_filelib.c: 1259: uint32 length = (size*count);
  6344  00E794  C0D9  F001         	movff	fl_fwrite@size,?___wmul
  6345  00E798  C0DA  F002         	movff	fl_fwrite@size+1,?___wmul+1
  6346  00E79C  C0DB  F003         	movff	fl_fwrite@count,?___wmul+2
  6347  00E7A0  C0DC  F004         	movff	fl_fwrite@count+1,?___wmul+3
  6348  00E7A4  EC57  F02C         	call	___wmul	;wreg free
  6349  00E7A8  0101               	movlb	1	; () banked
  6350  00E7AA  C001  F10E         	movff	?___wmul,fl_fwrite@length
  6351  00E7AE  0101               	movlb	1	; () banked
  6352  00E7B0  C002  F10F         	movff	?___wmul+1,fl_fwrite@length+1
  6353  00E7B4  0101               	movlb	1	; () banked
  6354  00E7B6  0E00               	movlw	0
  6355  00E7B8  0101               	movlb	1	; () banked
  6356  00E7BA  BF0F               	btfsc	(fl_fwrite@length+1)& (0+255),7,b
  6357  00E7BC  0EFF               	movlw	-1
  6358  00E7BE  0101               	movlb	1	; () banked
  6359  00E7C0  6F10               	movwf	(fl_fwrite@length+2)& (0+255),b
  6360  00E7C2  0101               	movlb	1	; () banked
  6361  00E7C4  6F11               	movwf	(fl_fwrite@length+3)& (0+255),b
  6362                           
  6363                           ; BSR set to: 1
  6364                           ;fat_filelib.c: 1260: uint8 *buffer = (uint8 *)data;
  6365  00E7C6  C0D7  F100         	movff	fl_fwrite@data,fl_fwrite@buffer
  6366  00E7CA  C0D8  F101         	movff	fl_fwrite@data+1,fl_fwrite@buffer+1
  6367                           
  6368                           ; BSR set to: 1
  6369                           ;fat_filelib.c: 1261: uint32 bytesWritten = 0;
  6370  00E7CE  0E00               	movlw	0
  6371  00E7D0  0101               	movlb	1	; () banked
  6372  00E7D2  0101               	movlb	1	; () banked
  6373  00E7D4  6F12               	movwf	fl_fwrite@bytesWritten& (0+255),b
  6374  00E7D6  0E00               	movlw	0
  6375  00E7D8  0101               	movlb	1	; () banked
  6376  00E7DA  6F13               	movwf	(fl_fwrite@bytesWritten+1)& (0+255),b
  6377  00E7DC  0E00               	movlw	0
  6378  00E7DE  0101               	movlb	1	; () banked
  6379  00E7E0  6F14               	movwf	(fl_fwrite@bytesWritten+2)& (0+255),b
  6380  00E7E2  0E00               	movlw	0
  6381  00E7E4  0101               	movlb	1	; () banked
  6382  00E7E6  6F15               	movwf	(fl_fwrite@bytesWritten+3)& (0+255),b
  6383                           
  6384                           ; BSR set to: 1
  6385                           ;fat_filelib.c: 1262: uint32 copyCount;
  6386                           ;fat_filelib.c: 1265: { if (_filelib_init==0) fl_init(); };
  6387  00E7E8  0101               	movlb	1	; () banked
  6388  00E7EA  0101               	movlb	1	; () banked
  6389  00E7EC  51E3               	movf	(__filelib_init+1)& (0+255),w,b
  6390  00E7EE  11E2               	iorwf	__filelib_init& (0+255),w,b
  6391  00E7F0  B4D8               	btfsc	status,2,c
  6392                           
  6393                           ; BSR set to: 1
  6394  00E7F2  ECF0  F032         	call	_fl_init	;wreg free
  6395                           
  6396                           ;fat_filelib.c: 1267: if (!file)
  6397  00E7F6  0101               	movlb	1	; () banked
  6398  00E7F8  0101               	movlb	1	; () banked
  6399  00E7FA  511B               	movf	(fl_fwrite@file+1)& (0+255),w,b
  6400  00E7FC  111A               	iorwf	fl_fwrite@file& (0+255),w,b
  6401  00E7FE  B4D8               	btfsc	status,2,c
  6402  00E800  D031               	goto	l13697
  6403                           
  6404                           ; BSR set to: 0
  6405                           
  6406                           ;fat_filelib.c: 1270: do { if ((&_fs)->fl_lock) (&_fs)->fl_lock(); } while (0);
  6407                           
  6408                           ; BSR set to: 0
  6409                           
  6410                           ; BSR set to: 1
  6411                           ;fat_filelib.c: 1268: return -1;
  6412  00E802  EE29  F07D         	lfsr	2,__fs+45
  6413  00E806  50DE               	movf	postinc2,w,c
  6414  00E808  10DD               	iorwf	postdec2,w,c
  6415  00E80A  B4D8               	btfsc	status,2,c
  6416  00E80C  D00B               	goto	l13691
  6417  00E80E  D801               	call	u16568
  6418  00E810  D009               	goto	l13691
  6419  00E812                     u16568:
  6420  00E812  0005               	push	
  6421  00E814  6EFA               	movwf	pclath,c
  6422  00E816  517D               	movf	(__fs+45)& (0+255),w,b
  6423  00E818  6EFD               	movwf	tosl,c
  6424  00E81A  517E               	movf	(__fs+46)& (0+255),w,b
  6425  00E81C  6EFE               	movwf	tosh,c
  6426  00E81E  6AFF               	clrf	tosu,c
  6427  00E820  50FA               	movf	pclath,w,c
  6428  00E822  0012               	return		;indir
  6429  00E824                     l13691:
  6430                           
  6431                           ;fat_filelib.c: 1273: if (!(file->flags & (1 << 1)))
  6432  00E824  0101               	movlb	1	; () banked
  6433  00E826  EE22 F03F          	lfsr	2,575
  6434  00E82A  0101               	movlb	1	; () banked
  6435  00E82C  511A               	movf	fl_fwrite@file& (0+255),w,b
  6436  00E82E  26D9               	addwf	fsr2l,f,c
  6437  00E830  0101               	movlb	1	; () banked
  6438  00E832  511B               	movf	(fl_fwrite@file+1)& (0+255),w,b
  6439  00E834  22DA               	addwfc	fsr2h,f,c
  6440  00E836  50DF               	movf	indf2,w,c
  6441  00E838  0100               	movlb	0	; () banked
  6442  00E83A  6FDF               	movwf	??_fl_fwrite& (0+255),b
  6443  00E83C  0100               	movlb	0	; () banked
  6444  00E83E  B3DF               	btfsc	??_fl_fwrite& (0+255),1,b
  6445  00E840  D018               	goto	l13701
  6446                           
  6447                           ; BSR set to: 0
  6448                           
  6449                           ; BSR set to: 0
  6450                           
  6451                           ;fat_filelib.c: 1274: {
  6452                           ;fat_filelib.c: 1275: do { if ((&_fs)->fl_unlock) (&_fs)->fl_unlock(); } while (0);
  6453  00E842  EE29  F07F         	lfsr	2,__fs+47
  6454  00E846  50DE               	movf	postinc2,w,c
  6455  00E848  10DD               	iorwf	postdec2,w,c
  6456  00E84A  B4D8               	btfsc	status,2,c
  6457  00E84C  D00B               	goto	l13697
  6458                           
  6459                           ; BSR set to: 0
  6460  00E84E  D801               	call	u16598
  6461  00E850  D009               	goto	l13697
  6462  00E852                     u16598:
  6463  00E852  0005               	push	
  6464  00E854  6EFA               	movwf	pclath,c
  6465  00E856  517F               	movf	(__fs+47)& (0+255),w,b
  6466  00E858  6EFD               	movwf	tosl,c
  6467  00E85A  5180               	movf	(__fs+48)& (0+255),w,b
  6468  00E85C  6EFE               	movwf	tosh,c
  6469  00E85E  6AFF               	clrf	tosu,c
  6470  00E860  50FA               	movf	pclath,w,c
  6471  00E862  0012               	return		;indir
  6472  00E864                     l13697:
  6473                           
  6474                           ; BSR set to: 0
  6475                           ;fat_filelib.c: 1276: return -1;
  6476  00E864  0100               	movlb	0	; () banked
  6477  00E866  0100               	movlb	0	; () banked
  6478  00E868  69D7               	setf	?_fl_fwrite& (0+255),b
  6479  00E86A  0100               	movlb	0	; () banked
  6480  00E86C  69D8               	setf	(?_fl_fwrite+1)& (0+255),b
  6481  00E86E  EF8B  F078         	goto	l733
  6482  00E872                     l13701:
  6483                           
  6484                           ; BSR set to: 0
  6485                           ;fat_filelib.c: 1277: }
  6486                           ;fat_filelib.c: 1280: if (file->flags & (1 << 2))
